"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
1,"IVP","Inspire Veterinary Partners Inc","Consumer Cyclical","Personal Services","USA",0.70,,0.10,0.00%,12163195
2,"ECDA","ECD Automotive Design Inc","Consumer Cyclical","Auto Manufacturers","USA",1.02,,0.41,5.44%,650256
3,"GORV","Lazydays Holdings Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",1.57,,0.42,0.00%,0
4,"EZGO","EZGO Technologies Ltd","Consumer Cyclical","Recreational Vehicles","China",1.93,,2.22,6.73%,285335
5,"UOKA","MDJM Ltd","Consumer Cyclical","Lodging","United Kingdom",2.81,,2.63,1.15%,81205
6,"TRUG","TruGolf Holdings Inc","Consumer Cyclical","Leisure","USA",3.03,,1.17,-0.85%,66304
7,"CREV","Carbon Revolution Public Ltd. Co","Consumer Cyclical","Auto Parts","Ireland",3.30,,1.75,-2.78%,16791
8,"WBUY","Webuy Global Ltd","Consumer Cyclical","Internet Retail","Singapore",3.83,,1.97,7.07%,94936
9,"CJET","Chijet Motor Company Inc","Consumer Cyclical","Auto Manufacturers","Cayman Islands",3.98,,0.90,-5.02%,313933
10,"VMAR","Vision Marine Technologies Inc","Consumer Cyclical","Recreational Vehicles","Canada",4.07,,0.81,-18.16%,529948
11,"FTEL","Fitell Corp","Consumer Cyclical","Specialty Retail","Australia",4.10,,0.81,-0.62%,2372319
12,"XELB","Xcel Brands Inc","Consumer Cyclical","Apparel Manufacturing","USA",4.66,,0.97,4.16%,27328
13,"SBLX","StableX Technologies Inc","Consumer Cyclical","Auto Manufacturers","USA",4.73,,3.25,0.31%,85090
14,"TRNR","Interactive Strength Inc","Consumer Cyclical","Personal Services","USA",4.96,,2.08,19.54%,182099
15,"JWEL","Jowell Global Ltd","Consumer Cyclical","Internet Retail","China",5.23,,2.41,2.55%,7438
16,"VEEE","Twin Vee PowerCats Co","Consumer Cyclical","Recreational Vehicles","USA",5.28,,2.36,0.85%,272518
17,"EVTV","Envirotech Vehicles Inc","Consumer Cyclical","Auto Manufacturers","USA",5.75,,1.19,0.59%,20462
18,"AZI","Autozi Internet Technology (Global) Ltd","Consumer Cyclical","Auto & Truck Dealerships","China",6.02,0.17,0.06,-3.44%,8399864
19,"AREB","American Rebel Holdings Inc","Consumer Cyclical","Footwear & Accessories","USA",6.65,,1.07,-2.73%,1049695
20,"VSTD","Vestand Inc","Consumer Cyclical","Restaurants","USA",6.68,,0.47,-4.47%,85122
21,"BQ","Boqii Holding Limited","Consumer Cyclical","Specialty Retail","China",6.88,,2.39,-2.85%,384783
22,"CLIK","Click Holdings Ltd","Consumer Cyclical","Personal Services","Hong Kong",7.50,,6.55,14.91%,646035
23,"PTLE","PTL Ltd","Consumer Cyclical","Specialty Retail","Singapore",7.52,,0.15,-3.44%,830525
24,"FRSX","Foresight Autonomous Holdings Ltd ADR","Consumer Cyclical","Auto Parts","Israel",7.71,,1.88,2.73%,153269
25,"NVVE","Nuvve Holding Corp","Consumer Cyclical","Specialty Retail","USA",7.87,,0.18,-3.19%,5806884
26,"FMFC","Kandal M Venture Ltd","Consumer Cyclical","Footwear & Accessories","USA",8.74,41.55,0.48,-10.29%,199456
27,"BTBD","BT Brands Inc","Consumer Cyclical","Restaurants","USA",9.44,,1.59,1.92%,11761
28,"JZXN","Jiuzi Holdings Inc","Consumer Cyclical","Auto & Truck Dealerships","China",9.91,,0.18,-4.00%,267316
29,"LOBO","Lobo Technologies Ltd","Consumer Cyclical","Auto Manufacturers","China",10.17,,0.86,0.12%,74488
30,"INEO","INNEOVA Holdings Ltd","Consumer Cyclical","Auto Parts","Singapore",10.92,,0.66,-0.32%,7802
31,"FLYE","Fly-E Group Inc","Consumer Cyclical","Auto Manufacturers","USA",13.50,,8.27,-17.22%,137555
32,"PMNT","Perfect Moment Ltd","Consumer Cyclical","Apparel Manufacturing","USA",14.44,,0.41,-11.06%,319679
33,"MGIH","Millennium Group International Holdings Ltd","Consumer Cyclical","Packaging & Containers","Hong Kong",14.96,,1.33,-5.67%,25739
34,"CENN","Cenntro Inc","Consumer Cyclical","Auto Manufacturers","USA",16.40,,0.19,10.68%,11405761
35,"MMA","Mixed Martial Arts Group Ltd","Consumer Cyclical","Leisure","Australia",16.60,,1.27,1.84%,56002
36,"MRM","MEDIROM Healthcare Technologies Inc ADR","Consumer Cyclical","Personal Services","Japan",16.75,5.79,2.12,-0.70%,185818
37,"FGI","FGI Industries Ltd","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",17.32,,9.02,25.02%,166283
38,"MWYN","Marwynn Holdings Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",17.77,,0.88,1.14%,32374
39,"YYGH","YY Group Holding Ltd","Consumer Cyclical","Personal Services","Singapore",18.69,,0.29,1.02%,300400
40,"WKHS","Workhorse Group Inc","Consumer Cyclical","Auto Manufacturers","USA",18.72,,0.78,-8.36%,1718433
41,"MOGU","MOGU Inc ADR","Consumer Cyclical","Internet Retail","China",18.97,,2.65,-1.32%,3046
42,"BGI","Birks Group Inc","Consumer Cyclical","Luxury Goods","Canada",21.16,,1.08,-1.04%,7287
43,"CGTL","Creative Global Technology Holdings Ltd","Consumer Cyclical","Specialty Retail","Hong Kong",21.85,,0.73,0.00%,80135
44,"REE","REE Automotive Ltd","Consumer Cyclical","Auto Parts","Israel",23.58,,0.76,-9.62%,103324
45,"WKSP","Worksport Ltd","Consumer Cyclical","Auto Parts","USA",24.85,,3.01,0.33%,209366
46,"KMRK","K-Tech Solutions Company Ltd","Consumer Cyclical","Leisure","Hong Kong",26.90,,1.27,-1.92%,20482
47,"LGCB","Linkage Global Inc","Consumer Cyclical","Internet Retail","Japan",27.97,,2.06,-0.12%,8915
48,"KXIN","Kaixin Holdings","Consumer Cyclical","Auto & Truck Dealerships","China",29.68,,4.91,19.17%,397273
49,"RECT","Rectitude Holdings Ltd","Consumer Cyclical","Specialty Retail","Singapore",30.16,23.45,2.08,-0.48%,5893
50,"PRTS","CarParts.com Inc","Consumer Cyclical","Auto Parts","USA",30.74,,0.44,-0.09%,1138994
51,"ABLV","Able View Global Inc","Consumer Cyclical","Specialty Retail","China",38.43,,0.78,-19.92%,830121
52,"VNCE","Vince Holding Corp","Consumer Cyclical","Apparel Manufacturing","USA",38.61,,2.98,3.37%,131673
53,"NDLS","Noodles & Company","Consumer Cyclical","Restaurants","USA",45.76,,0.98,3.94%,584594
54,"DBGI","Digital Brands Group Inc","Consumer Cyclical","Apparel Retail","USA",49.79,,7.87,16.94%,243915
55,"SPHL","Springview Holdings Ltd","Consumer Cyclical","Residential Construction","Singapore",52.78,,4.53,36.04%,426691
56,"VRA","Vera Bradley Inc","Consumer Cyclical","Footwear & Accessories","USA",61.46,,2.20,-7.17%,886332
57,"SPWH","Sportsman's Warehouse Holdings Inc","Consumer Cyclical","Specialty Retail","USA",66.10,,1.72,-29.80%,7325035
58,"UHG","United Homes Group Inc","Consumer Cyclical","Residential Construction","USA",67.64,,1.15,-3.36%,151582
59,"HOUR","Hour Loop Inc","Consumer Cyclical","Internet Retail","USA",71.41,85.65,2.03,0.50%,10522
60,"RRGB","Red Robin Gourmet Burgers Inc","Consumer Cyclical","Restaurants","USA",71.50,,3.98,-2.45%,148429
61,"LAZR","Luminar Technologies Inc","Consumer Cyclical","Auto Parts","USA",72.38,,0.93,-9.75%,8161925
62,"AGH","Aureus Greenway Holdings Inc","Consumer Cyclical","Leisure","USA",73.93,,4.91,-1.80%,40398
63,"PRPL","Purple Innovation Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",81.14,,0.75,-0.68%,258762
64,"VIOT","Viomi Technology Co Ltd ADR","Consumer Cyclical","Furnishings, Fixtures & Appliances","China",81.89,6.75,2.43,-2.80%,46863
65,"ZOOZ","Zooz Strategy Ltd","Consumer Cyclical","Specialty Retail","Israel",84.19,,0.52,-0.95%,491484
66,"GRWG","GrowGeneration Corp","Consumer Cyclical","Specialty Retail","USA",87.97,,1.47,-2.65%,242637
67,"COOK","Traeger Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",109.18,,0.80,-2.94%,298387
68,"CURV","Torrid Holdings Inc","Consumer Cyclical","Apparel Retail","USA",114.04,,1.15,1.77%,605299
69,"BARK","BARK Inc","Consumer Cyclical","Specialty Retail","USA",115.24,,0.67,-1.32%,427885
70,"IRBT","Irobot Corp","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",117.44,,3.69,21.78%,145733679
71,"SEV","Aptera Motors Corp","Consumer Cyclical","Auto Manufacturers","USA",149.16,,5.42,-5.90%,219889
72,"SNBR","Sleep Number Corp","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",151.78,,6.66,-3.76%,643383
73,"BZUN","Baozun Inc ADR","Consumer Cyclical","Internet Retail","China",162.93,,3.05,4.10%,183456
74,"DOGZ","Dogness (International) Corp","Consumer Cyclical","Leisure","China",164.28,,11.52,0.61%,44114
75,"FNKO","Funko Inc","Consumer Cyclical","Leisure","USA",166.73,,3.01,-3.53%,503764
76,"EMPD","Empery Digital Inc","Consumer Cyclical","Auto Manufacturers","USA",171.19,,4.70,-7.11%,884957
77,"PLCE","Childrens Place Inc","Consumer Cyclical","Apparel Manufacturing","USA",172.02,,7.76,3.05%,254404
78,"GAMB","Gambling.com Group Ltd","Consumer Cyclical","Gambling","United Kingdom",188.70,103.52,5.30,-1.30%,302763
79,"FFAI","Faraday Future Intelligent Electric Inc","Consumer Cyclical","Auto Manufacturers","USA",191.32,,1.13,-5.83%,4563750
80,"HERE","Here Group Ltd. ADR","Consumer Cyclical","Leisure","China",198.24,15.18,5.25,5.85%,703060
81,"LOVE","Lovesac Company","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",204.11,22.41,13.97,0.07%,286733
82,"AIIO","Robo.ai Inc","Consumer Cyclical","Auto Manufacturers","United Arab Emirates",205.43,,0.61,-6.93%,24773799
83,"FOSL","Fossil Group Inc","Consumer Cyclical","Footwear & Accessories","USA",205.45,,3.76,4.74%,1166280
84,"SDA","SunCar Technology Group Inc","Consumer Cyclical","Auto & Truck Dealerships","China",208.10,,2.04,-0.97%,49628
85,"CCHH","CCH Holdings Ltd","Consumer Cyclical","Restaurants","Malaysia",220.80,,11.47,9.45%,124280
86,"DIBS","1stdibs.com Inc","Consumer Cyclical","Internet Retail","USA",222.62,,6.08,-1.78%,387441
87,"FLWS","1-800 Flowers.com Inc","Consumer Cyclical","Specialty Retail","USA",222.83,,3.50,0.29%,248748
88,"NIU","Niu Technologies ADR","Consumer Cyclical","Auto Manufacturers","China",223.70,,3.21,-8.02%,855491
89,"XWIN","XMax Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",231.97,,5.54,0.54%,807182
90,"PLBY","Playboy Inc","Consumer Cyclical","Leisure","USA",232.76,,2.16,-0.92%,1842266
91,"WW","WW International Inc","Consumer Cyclical","Personal Services","USA",240.78,0.21,24.11,-6.98%,293474
92,"DBI","Designer Brands Inc","Consumer Cyclical","Footwear & Accessories","USA",241.77,,4.88,3.61%,717452
93,"AHMA","Ambitions Enterprise Management Co LLC","Consumer Cyclical","Travel Services","United Arab Emirates",242.49,934.09,8.22,-37.73%,1054882
94,"CHPT","ChargePoint Holdings Inc","Consumer Cyclical","Specialty Retail","USA",243.57,,10.43,22.42%,3030744
95,"INVZ","Innoviz Technologies Ltd","Consumer Cyclical","Auto Parts","Israel",263.02,,1.31,-0.76%,2772177
96,"BNED","Barnes & Noble Education Inc","Consumer Cyclical","Specialty Retail","USA",301.38,,8.85,-2.64%,167655
97,"EM","Smart Share Global Ltd ADR","Consumer Cyclical","Personal Services","China",305.34,,1.41,3.68%,655426
98,"DENN","Denny's Corp","Consumer Cyclical","Restaurants","USA",317.75,31.51,6.17,-0.16%,1765681
99,"HYLN","Hyliion Holdings Corporation","Consumer Cyclical","Auto Parts","USA",337.87,,1.92,-3.03%,695153
100,"LOCO","El Pollo Loco Holdings Inc","Consumer Cyclical","Restaurants","USA",338.19,12.80,11.29,0.62%,237855
101,"XPOF","Xponential Fitness Inc","Consumer Cyclical","Leisure","USA",345.20,,7.08,2.02%,360833
102,"JACK","Jack In The Box, Inc","Consumer Cyclical","Restaurants","USA",356.02,,18.84,-2.53%,539087
103,"PTLO","Portillos Inc","Consumer Cyclical","Restaurants","USA",364.81,13.38,4.84,-2.22%,2141303
104,"BRCB","Black Rock Coffee Bar Inc","Consumer Cyclical","Restaurants","USA",424.24,,24.27,-0.12%,237933
105,"PACK","Ranpak Holdings Corp","Consumer Cyclical","Packaging & Containers","USA",434.54,,5.15,2.79%,272124
106,"BBBY","Bed Bath & Beyond Inc","Consumer Cyclical","Internet Retail","USA",435.12,,6.32,-3.22%,1545596
107,"CAL","Caleres Inc","Consumer Cyclical","Apparel Retail","USA",451.13,7.65,13.33,-1.04%,1334934
108,"TRON","Tron Inc","Consumer Cyclical","Leisure","USA",478.24,,1.86,-7.00%,774395
109,"SCVL","Shoe Carnival, Inc","Consumer Cyclical","Apparel Retail","USA",480.12,8.34,17.54,-3.73%,483142
110,"DIN","Dine Brands Global Inc","Consumer Cyclical","Restaurants","USA",481.61,14.94,33.39,2.49%,653127
111,"LE","Lands' End, Inc","Consumer Cyclical","Apparel Retail","USA",503.83,88.91,16.51,-0.36%,140988
112,"ORBS","Eightco Holdings Inc","Consumer Cyclical","Packaging & Containers","USA",514.36,,2.60,-7.14%,1706165
113,"HLLY","Holley Inc","Consumer Cyclical","Auto Parts","USA",518.19,,4.30,-1.15%,696919
114,"HZO","Marinemax, Inc","Consumer Cyclical","Specialty Retail","USA",520.93,,23.82,-0.79%,225782
115,"ZUMZ","Zumiez Inc","Consumer Cyclical","Apparel Retail","USA",525.24,63.32,30.62,12.33%,1134951
116,"ARKO","ARKO Corp","Consumer Cyclical","Specialty Retail","USA",544.90,43.62,4.89,0.41%,191312
117,"MBUU","Malibu Boats Inc","Consumer Cyclical","Recreational Vehicles","USA",549.11,29.06,28.56,3.52%,273943
118,"BLMN","Bloomin Brands Inc","Consumer Cyclical","Restaurants","USA",575.22,,6.75,0.00%,1630702
119,"MNRO","Monro Inc","Consumer Cyclical","Auto Parts","USA",582.68,,19.41,0.73%,601847
120,"OXM","Oxford Industries, Inc","Consumer Cyclical","Apparel Manufacturing","USA",606.73,11.04,40.81,2.59%,442080
121,"ETD","Ethan Allen Interiors, Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",610.97,13.01,24.01,-0.41%,237950
122,"CBRL","Cracker Barrel Old Country Store Inc","Consumer Cyclical","Restaurants","USA",619.74,13.48,27.83,-1.94%,1509004
123,"KRUS","Kura Sushi USA Inc","Consumer Cyclical","Restaurants","USA",653.29,,53.94,-1.82%,195733
124,"BBW","Build A Bear Workshop Inc","Consumer Cyclical","Specialty Retail","USA",653.55,11.45,49.79,2.70%,1211667
125,"BZH","Beazer Homes USA Inc","Consumer Cyclical","Residential Construction","USA",669.60,14.65,22.50,-1.45%,321255
126,"LIND","Lindblad Expeditions Holdings Inc","Consumer Cyclical","Travel Services","USA",680.32,,12.28,2.59%,359377
127,"SFIX","Stitch Fix Inc","Consumer Cyclical","Apparel Retail","USA",686.97,,5.12,9.17%,7279404
128,"MYE","Myers Industries Inc","Consumer Cyclical","Packaging & Containers","USA",690.18,24.78,18.45,0.65%,424073
129,"FOXF","Fox Factory Holding Corp","Consumer Cyclical","Auto Parts","USA",692.23,,16.56,0.61%,847320
130,"RERE","ATRenew Inc ADR","Consumer Cyclical","Internet Retail","China",701.13,32.92,5.31,-0.56%,1744576
131,"FWDI","Forward Industries, Inc","Consumer Cyclical","Footwear & Accessories","USA",708.97,,8.20,-4.76%,931557
132,"GDEN","Golden Entertainment Inc","Consumer Cyclical","Resorts & Casinos","USA",732.09,149.81,27.97,-1.38%,301551
133,"AXL","American Axle & Manufacturing Holdings Inc","Consumer Cyclical","Auto Parts","USA",748.97,18.74,6.31,-0.47%,1503125
134,"ECX","ECARX Holdings Inc","Consumer Cyclical","Auto Parts","United Kingdom",778.53,,2.10,8.25%,10893061
135,"HEPS","D-MARKET Electronic Services & Trading ADR","Consumer Cyclical","Internet Retail","Turkey",780.95,,2.43,1.89%,343403
136,"BJRI","BJ's Restaurant Inc","Consumer Cyclical","Restaurants","USA",786.43,27.85,37.21,-0.91%,342465
137,"SG","Sweetgreen Inc","Consumer Cyclical","Restaurants","USA",791.92,,6.69,-3.04%,2896749
138,"SES","SES AI Corporation","Consumer Cyclical","Auto Parts","USA",792.21,,2.17,-5.24%,7824331
139,"CNNE","Cannae Holdings Inc","Consumer Cyclical","Restaurants","USA",807.29,,16.38,-2.73%,619821
140,"OLPX","Olaplex Holdings Inc","Consumer Cyclical","Specialty Retail","USA",834.39,,1.25,5.93%,1471722
141,"ODP","ODP Corporation","Consumer Cyclical","Specialty Retail","USA",842.70,299.89,27.98,0.04%,745185
142,"WOOF","Petco Health and Wellness Co Inc","Consumer Cyclical","Specialty Retail","USA",843.60,,3.01,-1.63%,1218012
143,"ACEL","Accel Entertainment Inc","Consumer Cyclical","Gambling","USA",871.19,20.72,10.47,0.58%,325292
144,"GES","Guess Inc","Consumer Cyclical","Apparel Retail","USA",886.06,16.22,16.99,-0.12%,449390
145,"SLDP","Solid Power Inc","Consumer Cyclical","Auto Parts","USA",987.59,,5.17,-4.44%,8365339
146,"EVGO","EVgo Inc","Consumer Cyclical","Specialty Retail","USA",1050.22,,3.41,-1.73%,2765196
147,"WGO","Winnebago Industries, Inc","Consumer Cyclical","Recreational Vehicles","USA",1072.16,41.63,38.01,-0.08%,653731
148,"MLKN","MillerKnoll Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",1079.79,,15.76,-1.31%,555092
149,"FWRG","First Watch Restaurant Group Inc","Consumer Cyclical","Restaurants","USA",1080.27,224.62,17.70,-2.16%,999688
150,"TDUP","ThredUp Inc","Consumer Cyclical","Internet Retail","USA",1091.24,,8.72,9.82%,2871543
151,"CWH","Camping World Holdings Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",1103.66,,10.79,-3.05%,1545195
152,"CRI","Carters Inc","Consumer Cyclical","Apparel Retail","USA",1161.59,12.93,31.87,2.15%,1050941
153,"LGIH","LGI Homes Inc","Consumer Cyclical","Residential Construction","USA",1163.19,11.12,50.40,-0.41%,307695
154,"LUCK","Lucky Strike Entertainment Corp","Consumer Cyclical","Leisure","USA",1188.31,,8.51,0.35%,354787
155,"MVST","Microvast Holdings Inc","Consumer Cyclical","Auto Parts","USA",1230.69,,3.75,0.81%,5094432
156,"GIII","G-III Apparel Group Ltd","Consumer Cyclical","Apparel Manufacturing","USA",1282.51,7.52,30.38,3.16%,468506
157,"GOOS","Canada Goose Holdings Inc","Consumer Cyclical","Apparel Manufacturing","Canada",1298.80,82.19,13.38,-4.15%,625514
158,"CYD","China Yuchai International","Consumer Cyclical","Auto Manufacturers","Singapore",1303.76,21.23,34.75,-2.09%,217021
159,"LUXE","LuxExperience B.V. ADR","Consumer Cyclical","Luxury Goods","Germany",1335.54,2.24,9.73,0.21%,258721
160,"PZZA","Papa John's International, Inc","Consumer Cyclical","Restaurants","USA",1349.61,36.30,41.16,-2.83%,504752
161,"TRS","Trimas Corporation","Consumer Cyclical","Packaging & Containers","USA",1360.82,31.13,33.48,2.32%,989332
162,"XPEL","XPEL Inc","Consumer Cyclical","Auto Parts","USA",1361.23,29.19,49.18,0.18%,175699
163,"PSNY","Polestar Automotive Holding UK PLC ADR","Consumer Cyclical","Auto Manufacturers","Sweden",1367.93,,0.60,-5.17%,1939836
164,"SVV","Savers Value Village Inc","Consumer Cyclical","Specialty Retail","USA",1399.80,,8.96,0.34%,941752
165,"ACVA","ACV Auctions Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",1403.20,,8.15,3.30%,3299691
166,"MBC","MasterBrand Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",1412.32,17.48,11.14,-0.71%,1613028
167,"AIN","Albany International Corp","Consumer Cyclical","Textile Manufacturing","USA",1423.81,,49.61,2.02%,462231
168,"WWW","Wolverine World Wide, Inc","Consumer Cyclical","Footwear & Accessories","USA",1427.06,16.60,17.41,0.81%,1367780
169,"NEGG","Newegg Commerce Inc","Consumer Cyclical","Internet Retail","USA",1436.50,,74.06,-5.05%,146721
170,"ADNT","Adient plc","Consumer Cyclical","Auto Parts","USA",1465.89,,18.52,-2.37%,968000
171,"ARHS","Arhaus Inc","Consumer Cyclical","Specialty Retail","USA",1486.81,20.24,10.54,0.09%,726301
172,"JMIA","Jumia Technologies Ag ADR","Consumer Cyclical","Internet Retail","Germany",1490.34,,12.17,-0.25%,2257203
173,"LEG","Leggett & Platt, Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",1512.82,6.95,11.17,-2.02%,1921450
174,"SBH","Sally Beauty Holdings Inc","Consumer Cyclical","Specialty Retail","USA",1523.89,8.27,15.63,0.58%,1343536
175,"ARCO","Arcos Dorados Holdings Inc","Consumer Cyclical","Restaurants","USA",1561.01,6.36,7.41,-2.88%,1239235
176,"FUN","Six Flags Entertainment Corp","Consumer Cyclical","Leisure","USA",1587.06,,15.64,2.09%,1864909
177,"LZB","La-Z-Boy Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",1593.45,17.82,38.63,-0.82%,422500
178,"TILE","Interface Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",1595.23,14.25,27.32,-1.73%,349344
179,"WEN","Wendy's Co","Consumer Cyclical","Restaurants","USA",1606.47,8.94,8.44,-1.17%,6147663
180,"REAL","Therealreal Inc","Consumer Cyclical","Luxury Goods","USA",1631.23,,13.98,-1.62%,2230922
181,"MCW","Mister Car Wash Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",1719.73,18.90,5.25,0.00%,833945
182,"SHCO","Soho House & Co Inc","Consumer Cyclical","Lodging","United Kingdom",1722.95,,8.81,-0.23%,993215
183,"CHA","Chagee Holdings Ltd. ADR","Consumer Cyclical","Restaurants","China",1724.52,16.15,14.58,-0.14%,1567680
184,"DFH","Dream Finders Homes Inc","Consumer Cyclical","Residential Construction","USA",1743.79,6.83,18.80,-1.67%,329433
185,"TRIP","TripAdvisor Inc","Consumer Cyclical","Travel Services","USA",1791.04,24.18,15.32,1.86%,1404395
186,"PENN","PENN Entertainment Inc","Consumer Cyclical","Resorts & Casinos","USA",1836.26,,13.82,-3.29%,3608121
187,"RVLV","Revolve Group Inc","Consumer Cyclical","Internet Retail","USA",1852.55,33.73,25.97,0.04%,919733
188,"SCS","Steelcase, Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",1853.55,20.34,16.14,-0.55%,533452
189,"HNI","HNI Corp","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",1875.92,13.72,40.92,-0.63%,558190
190,"FIGS","Figs Inc","Consumer Cyclical","Apparel Manufacturing","USA",1880.22,115.11,11.43,3.07%,2960305
191,"UA","Under Armour Inc","Consumer Cyclical","Apparel Manufacturing","USA",1886.57,,4.34,-0.23%,3066290
192,"UAA","Under Armour Inc","Consumer Cyclical","Apparel Manufacturing","USA",1886.57,,4.55,0.44%,6214017
193,"VAC","Marriott Vacations Worldwide Corp","Consumer Cyclical","Resorts & Casinos","USA",1906.54,12.31,55.08,0.62%,678933
194,"PRKS","United Parks & Resorts Inc","Consumer Cyclical","Leisure","USA",1938.18,10.88,35.53,-1.50%,547426
195,"OSW","OneSpaWorld Holdings Limited","Consumer Cyclical","Leisure","Bahamas",2042.11,28.25,20.03,0.10%,536147
196,"PHIN","PHINIA Inc","Consumer Cyclical","Auto Parts","USA",2091.67,24.56,54.41,0.24%,294527
197,"SBET","SharpLink Gaming Inc","Consumer Cyclical","Gambling","USA",2108.55,,10.72,-3.94%,7010097
198,"MODG","Topgolf Callaway Brands Corp","Consumer Cyclical","Leisure","USA",2116.50,,11.51,-2.54%,3035858
199,"SAH","Sonic Automotive, Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",2199.70,17.39,64.37,-0.82%,104644
200,"OI","O-I Glass Inc","Consumer Cyclical","Packaging & Containers","USA",2214.83,,14.42,3.89%,2135812
201,"HBI","Hanesbrands Inc","Consumer Cyclical","Apparel Manufacturing","USA",2289.10,5.77,6.47,0.00%,0
202,"EYE","National Vision Holdings Inc","Consumer Cyclical","Specialty Retail","USA",2322.18,,29.28,4.01%,1407479
203,"AMBP","Ardagh Metal Packaging S.A","Consumer Cyclical","Packaging & Containers","Luxembourg",2337.01,,3.91,0.77%,892479
204,"CAKE","Cheesecake Factory Inc","Consumer Cyclical","Restaurants","USA",2341.56,14.27,46.98,-1.67%,790991
205,"MSGE","Madison Square Garden Entertainment Corp","Consumer Cyclical","Leisure","USA",2446.14,73.90,51.79,0.52%,318396
206,"DAN","Dana Inc","Consumer Cyclical","Auto Parts","USA",2453.58,47.53,21.00,-4.15%,1662327
207,"GT","Goodyear Tire & Rubber Co","Consumer Cyclical","Auto Parts","USA",2455.26,,8.58,1.30%,4831589
208,"DRVN","Driven Brands Holdings Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",2466.81,,15.00,-2.22%,1741790
