"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
209,"KSS","Kohl's Corp","Consumer Cyclical","Department Stores","USA",2585.96,13.52,23.05,2.08%,5500259
210,"HSAI","Hesai Group ADR","Consumer Cyclical","Auto Parts","China",2595.71,46.20,20.10,0.55%,1600554
211,"PTON","Peloton Interactive Inc","Consumer Cyclical","Leisure","USA",2682.32,,6.42,-2.13%,6230176
212,"VC","Visteon Corp","Consumer Cyclical","Auto Parts","USA",2714.40,8.93,99.48,-1.08%,268623
213,"HOG","Harley-Davidson, Inc","Consumer Cyclical","Recreational Vehicles","USA",2759.79,5.67,23.36,-1.56%,2544268
214,"LCII","LCI Industries","Consumer Cyclical","Recreational Vehicles","USA",2774.54,16.01,114.66,-0.30%,290619
215,"KAR","Openlane Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",2777.72,29.82,26.14,1.48%,641900
216,"BRSL","Brightstar Lottery PLC","Consumer Cyclical","Gambling","United Kingdom",2837.62,13.43,14.98,-0.79%,1525881
217,"BKE","Buckle, Inc","Consumer Cyclical","Apparel Retail","USA",2856.07,13.71,55.83,-1.08%,631193
218,"GRBK","Green Brick Partners Inc","Consumer Cyclical","Residential Construction","USA",2863.97,8.65,65.74,-0.71%,160026
219,"TPH","Tri Pointe Homes Inc","Consumer Cyclical","Residential Construction","USA",2884.60,9.91,33.56,-0.36%,639889
220,"COLM","Columbia Sportswear Co","Consumer Cyclical","Apparel Manufacturing","USA",2969.82,16.58,55.11,1.10%,493577
221,"RH","RH","Consumer Cyclical","Specialty Retail","USA",3019.08,29.96,161.06,0.70%,643547
222,"AAP","Advance Auto Parts Inc","Consumer Cyclical","Auto Parts","USA",3149.37,,52.47,-0.06%,1103700
223,"SHOO","Steven Madden Ltd","Consumer Cyclical","Footwear & Accessories","USA",3188.23,55.73,43.88,1.83%,875716
224,"GEF","Greif Inc","Consumer Cyclical","Packaging & Containers","USA",3207.69,73.50,65.45,0.18%,197664
225,"CPRI","Capri Holdings Ltd","Consumer Cyclical","Luxury Goods","United Kingdom",3221.63,,27.04,-2.24%,1802948
226,"GTX","Garrett Motion Inc","Consumer Cyclical","Auto Parts","Switzerland",3222.58,10.53,16.57,-1.07%,1218960
227,"SHAK","Shake Shack Inc","Consumer Cyclical","Restaurants","USA",3330.97,76.65,78.03,-2.61%,2811596
228,"ASO","Academy Sports and Outdoors Inc","Consumer Cyclical","Specialty Retail","USA",3346.60,9.41,50.23,1.91%,1769779
229,"YETI","YETI Holdings Inc","Consumer Cyclical","Leisure","USA",3373.76,22.56,43.36,2.24%,2072237
230,"SIG","Signet Jewelers Ltd","Consumer Cyclical","Luxury Goods","Bermuda",3398.76,24.81,83.00,-2.38%,1222735
231,"CARG","CarGurus Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",3421.04,24.29,35.84,-0.06%,1066121
232,"MLCO","Melco Resorts & Entertainment Ltd ADR","Consumer Cyclical","Resorts & Casinos","Hong Kong",3429.99,33.41,8.78,-0.57%,979655
233,"CUK","Carnival plc ADR","Consumer Cyclical","Travel Services","United Kingdom",3471.34,12.41,23.84,0.42%,1501189
234,"MHO","MI Homes Inc","Consumer Cyclical","Residential Construction","USA",3492.92,7.84,133.58,-0.70%,118779
235,"PATK","Patrick Industries, Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",3571.19,30.67,107.32,0.33%,196019
236,"HGV","Hilton Grand Vacations Inc","Consumer Cyclical","Resorts & Casinos","USA",3623.61,74.06,42.36,0.05%,971371
237,"PVH","PVH Corp","Consumer Cyclical","Apparel Manufacturing","USA",3776.92,11.77,78.49,1.72%,1421300
238,"PII","Polaris Inc","Consumer Cyclical","Recreational Vehicles","USA",3793.95,,67.45,2.63%,1285035
239,"FTDR","Frontdoor Inc","Consumer Cyclical","Personal Services","USA",3827.05,15.10,53.07,-0.39%,647097
240,"BBWI","Bath & Body Works Inc","Consumer Cyclical","Specialty Retail","USA",3854.91,5.79,18.83,-0.95%,6243890
241,"DORM","Dorman Products Inc","Consumer Cyclical","Auto Parts","USA",3870.15,15.76,126.63,0.21%,205433
242,"VVV","Valvoline Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",3878.31,18.64,30.50,-0.59%,4705243
243,"AEO","American Eagle Outfitters Inc","Consumer Cyclical","Apparel Retail","USA",3910.03,19.90,23.09,-4.51%,13488236
244,"VSCO","Victoria's Secret & Co","Consumer Cyclical","Apparel Retail","USA",3932.07,24.05,49.05,17.99%,12135116
245,"CHH","Choice Hotels International, Inc","Consumer Cyclical","Lodging","USA",3968.34,10.52,85.76,-2.39%,1290811
246,"SON","Sonoco Products Co","Consumer Cyclical","Packaging & Containers","USA",4086.37,4271.13,41.43,0.34%,725638
247,"SLGN","Silgan Holdings Inc","Consumer Cyclical","Packaging & Containers","USA",4088.30,13.14,38.69,0.34%,862948
248,"KBH","KB Home","Consumer Cyclical","Residential Construction","USA",4101.55,8.88,63.33,-1.34%,819936
249,"GBTG","Global Business Travel Group Inc","Consumer Cyclical","Travel Services","USA",4146.33,353.57,7.92,0.51%,1496488
250,"RSI","Rush Street Interactive Inc","Consumer Cyclical","Gambling","USA",4216.61,73.37,18.38,-1.45%,834037
251,"KTB","Kontoor Brands Inc","Consumer Cyclical","Apparel Manufacturing","USA",4236.23,19.61,76.20,0.90%,470710
252,"ATMU","Atmus Filtration Technologies Inc","Consumer Cyclical","Auto Parts","USA",4258.78,21.75,52.25,-1.21%,972229
253,"WHR","Whirlpool Corp","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",4270.67,,76.06,-4.81%,1455357
254,"RUSHA","Rush Enterprises Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",4281.12,16.31,54.92,0.46%,245184
255,"LCID","Lucid Group Inc","Consumer Cyclical","Auto Manufacturers","USA",4350.34,,13.42,-5.16%,9045707
256,"ZGN","Ermenegildo Zegna N.V","Consumer Cyclical","Apparel Manufacturing","Italy",4352.51,26.27,10.64,0.28%,427907
257,"ALH","Alliance Laundry Holdings Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",4376.36,,22.17,-1.86%,1205941
258,"TNL","Travel+Leisure Co","Consumer Cyclical","Travel Services","USA",4408.21,11.27,68.53,0.34%,706051
259,"ANF","Abercrombie & Fitch Co","Consumer Cyclical","Apparel Retail","USA",4465.51,9.10,94.87,-0.83%,1910998
260,"BC","Brunswick Corp","Consumer Cyclical","Recreational Vehicles","USA",4553.21,,70.01,0.40%,756842
261,"CROX","Crocs Inc","Consumer Cyclical","Footwear & Accessories","USA",4656.83,29.25,89.70,1.65%,1369975
262,"GPK","Graphic Packaging Holding Co","Consumer Cyclical","Packaging & Containers","USA",4719.02,9.42,15.99,1.20%,8190582
263,"CZR","Caesars Entertainment Inc","Consumer Cyclical","Resorts & Casinos","USA",4743.47,,23.24,1.31%,4383993
264,"SKY","Champion Homes Inc","Consumer Cyclical","Residential Construction","USA",4769.18,22.22,85.38,2.25%,565253
265,"ATAT","Atour Lifestyle Holdings Ltd ADR","Consumer Cyclical","Lodging","China",4873.59,29.39,42.89,0.37%,1118574
266,"GOLF","Acushnet Holdings Corp","Consumer Cyclical","Leisure","USA",4904.09,22.86,83.60,-0.36%,189075
267,"REYN","Reynolds Consumer Products Inc","Consumer Cyclical","Packaging & Containers","USA",5050.01,16.63,24.01,-0.58%,664249
268,"GNTX","Gentex Corp","Consumer Cyclical","Auto Parts","USA",5083.85,13.74,23.22,0.43%,2403465
269,"MTH","Meritage Homes Corp","Consumer Cyclical","Residential Construction","USA",5085.48,9.64,72.23,-0.41%,590994
270,"GPI","Group 1 Automotive, Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",5105.42,14.22,404.21,-1.01%,258092
271,"MTN","Vail Resorts Inc","Consumer Cyclical","Resorts & Casinos","USA",5190.21,19.49,144.36,2.06%,679081
272,"ETSY","Etsy Inc","Consumer Cyclical","Internet Retail","USA",5257.08,37.23,53.26,2.05%,4004751
273,"HRB","H&R Block Inc","Consumer Cyclical","Personal Services","USA",5323.77,9.46,42.11,0.10%,1400840
274,"THO","Thor Industries, Inc","Consumer Cyclical","Recreational Vehicles","USA",5328.25,19.07,100.84,-1.17%,1083904
275,"WH","Wyndham Hotels & Resorts Inc","Consumer Cyclical","Lodging","USA",5448.81,16.61,72.12,-0.30%,1032712
276,"LEA","Lear Corp","Consumer Cyclical","Auto Parts","USA",5590.57,13.19,107.78,-1.06%,473177
277,"SGHC","Super Group (SGHC) Limited","Consumer Cyclical","Gambling","United Kingdom",5631.07,25.86,11.23,0.81%,2210897
278,"KMX","Carmax Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",5700.52,11.40,38.82,-0.21%,3234041
279,"BFAM","Bright Horizons Family Solutions, Inc","Consumer Cyclical","Personal Services","USA",5832.97,29.70,103.14,-0.82%,1237832
280,"MNSO","MINISO Group Holding Ltd ADR","Consumer Cyclical","Specialty Retail","China",5835.48,19.94,19.28,0.36%,403341
281,"LTH","Life Time Group Holdings Inc","Consumer Cyclical","Leisure","USA",5889.88,20.83,26.71,0.53%,1766591
282,"RRR","Red Rock Resorts Inc","Consumer Cyclical","Resorts & Casinos","USA",5952.25,19.92,56.23,-0.18%,382963
283,"TMHC","Taylor Morrison Home Corp","Consumer Cyclical","Residential Construction","USA",6101.95,7.52,62.44,-0.45%,728776
284,"M","Macy's Inc","Consumer Cyclical","Department Stores","USA",6135.36,13.43,22.85,2.37%,9602578
285,"SEE","Sealed Air Corp","Consumer Cyclical","Packaging & Containers","USA",6140.98,15.52,41.74,-1.28%,4416407
286,"BOOT","Boot Barn Holdings Inc","Consumer Cyclical","Apparel Retail","USA",6163.18,29.91,202.18,2.01%,414256
287,"CAVA","Cava Group Inc","Consumer Cyclical","Restaurants","USA",6190.18,46.00,53.37,-2.04%,3448034
288,"EAT","Brinker International, Inc","Consumer Cyclical","Restaurants","USA",6240.36,14.56,140.45,-1.26%,1095974
289,"BYD","Boyd Gaming Corp","Consumer Cyclical","Resorts & Casinos","USA",6318.54,3.54,80.88,-0.60%,429378
290,"MAT","Mattel, Inc","Consumer Cyclical","Leisure","USA",6573.92,15.85,21.15,0.09%,2989794
291,"ZK","ZEEKR Intelligent Technology Holding Ltd. ADR","Consumer Cyclical","Auto Manufacturers","China",6747.65,,26.66,-0.49%,236212
292,"URBN","Urban Outfitters, Inc","Consumer Cyclical","Apparel Retail","USA",6789.24,14.30,75.69,-0.04%,1585054
293,"FND","Floor & Decor Holdings Inc","Consumer Cyclical","Home Improvement Retail","USA",6840.36,31.74,63.48,-2.26%,2506752
294,"MHK","Mohawk Industries, Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",6843.01,16.48,110.69,-1.13%,1127551
295,"GLBE","Global E Online Ltd","Consumer Cyclical","Internet Retail","Israel",6889.24,1019.05,40.66,0.07%,973578
296,"MMYT","MakeMyTrip Ltd","Consumer Cyclical","Travel Services","India",7011.41,113.13,73.69,-1.54%,580398
297,"WING","Wingstop Inc","Consumer Cyclical","Restaurants","USA",7156.78,42.05,257.56,-2.03%,907354
298,"IBP","Installed Building Products Inc","Consumer Cyclical","Residential Construction","USA",7274.75,28.87,268.19,0.00%,175194
299,"MUSA","Murphy USA Inc","Consumer Cyclical","Specialty Retail","USA",7357.02,16.56,392.70,-1.33%,174712
300,"VFC","VF Corp","Consumer Cyclical","Apparel Manufacturing","USA",7443.31,84.14,19.05,2.58%,5558762
301,"LKQ","LKQ Corp","Consumer Cyclical","Auto Parts","USA",7538.20,10.93,29.45,2.01%,2617614
302,"QS","QuantumScape Corp","Consumer Cyclical","Auto Parts","USA",7546.44,,12.55,-3.24%,13990830
303,"ALSN","Allison Transmission Holdings Inc","Consumer Cyclical","Auto Parts","USA",7701.99,11.33,92.54,2.31%,1267874
304,"AN","Autonation Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",7773.12,12.70,215.92,0.37%,224859
305,"CHDN","Churchill Downs, Inc","Consumer Cyclical","Gambling","USA",7843.79,20.50,112.49,-0.69%,678746
306,"VFS","VinFast Auto Ltd","Consumer Cyclical","Auto Manufacturers","Vietnam",7858.41,,3.36,-0.88%,251522
307,"LAD","Lithia Motors, Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",7963.47,9.50,328.39,1.04%,237299
308,"BIRK","Birkenstock Holding Plc","Consumer Cyclical","Footwear & Accessories","United Kingdom",8110.26,24.55,44.10,2.63%,1827210
309,"VIPS","Vipshop Holdings Ltd ADR","Consumer Cyclical","Internet Retail","China",8356.24,10.51,20.12,1.00%,2369166
310,"MOD","Modine Manufacturing Co","Consumer Cyclical","Auto Parts","USA",8574.87,47.08,162.87,1.85%,981363
311,"NCLH","Norwegian Cruise Line Holdings Ltd","Consumer Cyclical","Travel Services","USA",8613.47,14.41,18.92,0.64%,12754273
312,"LEVI","Levi Strauss & Co","Consumer Cyclical","Apparel Manufacturing","USA",8703.77,19.22,22.27,0.36%,1675990
313,"ALV","Autoliv Inc","Consumer Cyclical","Auto Parts","Sweden",8921.37,12.13,117.44,-0.71%,457728
314,"PLNT","Planet Fitness Inc","Consumer Cyclical","Leisure","USA",9252.87,45.40,111.08,1.54%,1131218
315,"BWA","BorgWarner Inc","Consumer Cyclical","Auto Parts","USA",9263.09,69.38,43.30,-0.21%,1953882
316,"MBLY","Mobileye Global Inc","Consumer Cyclical","Auto Parts","Israel",9521.16,,11.70,-1.10%,3814720
317,"FIVE","Five Below Inc","Consumer Cyclical","Specialty Retail","USA",9551.19,31.10,173.20,2.84%,2196071
318,"BROS","Dutch Bros Inc","Consumer Cyclical","Restaurants","USA",9613.04,117.40,58.43,-4.04%,3690485
319,"NIO","NIO Inc ADR","Consumer Cyclical","Auto Manufacturers","China",9795.64,,5.04,0.60%,36110785
320,"MGM","MGM Resorts International","Consumer Cyclical","Resorts & Casinos","USA",9865.38,226.43,36.07,1.92%,6642350
321,"GAP","Gap, Inc","Consumer Cyclical","Apparel Retail","USA",9878.24,11.90,26.56,0.19%,6518276
322,"GME","Gamestop Corporation","Consumer Cyclical","Specialty Retail","USA",10301.90,31.44,23.00,0.22%,5688195
323,"SCI","Service Corp. International","Consumer Cyclical","Personal Services","USA",10639.77,20.47,75.90,-0.16%,1014160
324,"PAG","Penske Automotive Group Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",10862.05,11.62,164.93,0.80%,211015
325,"GIL","Gildan Activewear Inc","Consumer Cyclical","Apparel Manufacturing","Canada",10885.56,18.76,58.79,0.79%,1708776
326,"TXRH","Texas Roadhouse Inc","Consumer Cyclical","Restaurants","USA",10998.11,25.40,166.27,-0.51%,867218
327,"CCK","Crown Holdings, Inc","Consumer Cyclical","Packaging & Containers","USA",11298.33,12.12,97.95,-0.54%,1014629
328,"HAS","Hasbro, Inc","Consumer Cyclical","Leisure","USA",11381.33,,81.10,-0.92%,1097467
329,"CART","Maplebear Inc","Consumer Cyclical","Internet Retail","USA",11598.71,24.26,44.18,2.43%,3358423
330,"W","Wayfair Inc","Consumer Cyclical","Internet Retail","USA",12409.49,,95.21,0.74%,2339729
331,"WYNN","Wynn Resorts Ltd","Consumer Cyclical","Resorts & Casinos","USA",13049.84,27.68,125.51,-0.17%,856087
332,"BALL","Ball Corp","Consumer Cyclical","Packaging & Containers","USA",13139.41,18.34,49.03,0.37%,2783702
333,"TOL","Toll Brothers Inc","Consumer Cyclical","Residential Construction","USA",13391.45,10.21,138.94,-1.50%,1043244
334,"MGA","Magna International Inc","Consumer Cyclical","Auto Parts","Canada",13817.14,13.41,49.03,0.16%,1017161
335,"AVY","Avery Dennison Corp","Consumer Cyclical","Packaging & Containers","USA",13861.38,20.37,179.33,2.50%,1194827
336,"CHWY","Chewy Inc","Consumer Cyclical","Internet Retail","USA",13884.02,94.44,33.47,0.54%,5979647
337,"DPZ","Dominos Pizza Inc","Consumer Cyclical","Restaurants","USA",14074.98,24.34,416.55,-2.46%,751055
338,"DECK","Deckers Outdoor Corp","Consumer Cyclical","Footwear & Accessories","USA",14530.76,14.79,99.70,3.58%,4560830
339,"HTHT","H World Group Limited ADR","Consumer Cyclical","Lodging","China",14557.77,27.44,47.90,1.48%,1045397
340,"LI","Li Auto Inc ADR","Consumer Cyclical","Auto Manufacturers","China",14799.10,29.80,17.80,1.19%,3476352
341,"H","Hyatt Hotels Corporation","Consumer Cyclical","Lodging","USA",14814.18,,156.00,-0.42%,668792
342,"SN","SharkNinja Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",15291.82,26.75,108.34,1.86%,1397159
343,"XPEV","XPeng Inc ADR","Consumer Cyclical","Auto Manufacturers","China",15573.20,,20.00,2.56%,6238018
344,"BBY","Best Buy Co. Inc","Consumer Cyclical","Specialty Retail","USA",15583.21,24.49,74.17,0.15%,3977721
345,"ONON","On Holding AG","Consumer Cyclical","Footwear & Accessories","Switzerland",15719.61,60.62,48.14,3.50%,5855051
346,"APTV","Aptiv PLC","Consumer Cyclical","Auto Parts","Switzerland",16501.98,60.64,76.37,-0.09%,1809042
347,"YUMC","Yum China Holdings Inc","Consumer Cyclical","Restaurants","China",16708.41,19.16,46.23,-0.79%,2296198
348,"BURL","Burlington Stores Inc","Consumer Cyclical","Apparel Retail","USA",17102.30,31.21,271.78,5.80%,1863297
349,"PKG","Packaging Corp Of America","Consumer Cyclical","Packaging & Containers","USA",17858.65,20.07,198.48,0.94%,890869
350,"GPC","Genuine Parts Co","Consumer Cyclical","Auto Parts","USA",18117.75,22.44,130.24,-0.07%,861561
351,"SW","Smurfit WestRock plc","Consumer Cyclical","Packaging & Containers","Ireland",18760.72,25.31,36.04,-1.12%,5562989
352,"AMCR","Amcor Plc","Consumer Cyclical","Packaging & Containers","Switzerland",19126.19,24.25,8.30,-0.24%,16900649
353,"SGI","Somnigroup International Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",19284.22,59.91,91.87,1.83%,1588790
354,"AS","Amer Sports Inc","Consumer Cyclical","Leisure","Finland",19833.20,64.45,35.81,-0.47%,3276653
355,"IP","International Paper Co","Consumer Cyclical","Packaging & Containers","USA",20625.18,,39.06,-0.18%,3397333
356,"DRI","Darden Restaurants, Inc","Consumer Cyclical","Restaurants","USA",20671.28,19.05,177.72,0.83%,1139864
357,"DKS","Dicks Sporting Goods, Inc","Consumer Cyclical","Specialty Retail","USA",20824.72,18.67,232.22,2.77%,1942396
358,"CASY","Casey's General Stores, Inc","Consumer Cyclical","Specialty Retail","USA",21082.89,36.41,567.03,0.69%,276573
359,"WSM","Williams-Sonoma, Inc","Consumer Cyclical","Specialty Retail","USA",21412.13,19.72,179.36,1.53%,1005956
360,"RIVN","Rivian Automotive Inc","Consumer Cyclical","Auto Manufacturers","USA",22006.71,,17.95,-0.61%,40574561
361,"RL","Ralph Lauren Corp","Consumer Cyclical","Apparel Manufacturing","USA",22348.13,27.21,368.42,3.21%,850274
362,"LULU","Lululemon Athletica inc","Consumer Cyclical","Apparel Retail","Canada",23504.25,13.01,190.01,3.49%,4641888
363,"TPR","Tapestry Inc","Consumer Cyclical","Luxury Goods","USA",23800.77,104.09,116.30,1.08%,2124923
364,"PHM","PulteGroup Inc","Consumer Cyclical","Residential Construction","USA",24752.49,9.78,126.99,-0.70%,1205022
365,"ULTA","Ulta Beauty Inc","Consumer Cyclical","Specialty Retail","USA",26970.28,23.05,601.50,12.65%,3395556
366,"TSCO","Tractor Supply Co","Consumer Cyclical","Specialty Retail","USA",28576.07,26.10,54.08,-0.55%,3634930
367,"ROL","Rollins, Inc","Consumer Cyclical","Personal Services","USA",29756.21,57.66,61.40,1.76%,2276315
368,"VIK","Viking Holdings Ltd","Consumer Cyclical","Travel Services","Bermuda",29757.38,31.37,67.08,-0.78%,1804350
369,"DKNG","DraftKings Inc","Consumer Cyclical","Gambling","USA",30286.74,,34.00,-3.38%,19389818
370,"LEN","Lennar Corp","Consumer Cyclical","Residential Construction","USA",31382.33,12.24,123.91,-2.24%,6243132
371,"EXPE","Expedia Group Inc","Consumer Cyclical","Travel Services","USA",32278.74,25.20,263.43,1.95%,1754274
372,"QSR","Restaurant Brands International Inc","Consumer Cyclical","Restaurants","Canada",33445.64,26.21,73.54,2.24%,3434849
373,"CCL","Carnival Corp","Consumer Cyclical","Travel Services","USA",33694.47,13.47,25.87,0.19%,10879909
374,"STLA","Stellantis N.V","Consumer Cyclical","Auto Manufacturers","Netherlands",34621.34,,12.05,1.77%,14051165
375,"FLUT","Flutter Entertainment Plc","Consumer Cyclical","Gambling","USA",36544.78,,208.50,-1.23%,2298735
376,"EBAY","EBay Inc","Consumer Cyclical","Internet Retail","USA",37276.44,17.95,82.47,0.41%,3240015
377,"HMC","Honda Motor ADR","Consumer Cyclical","Auto Manufacturers","Japan",38186.01,9.75,29.43,-0.78%,1191055
378,"JD","JD.com Inc ADR","Consumer Cyclical","Internet Retail","China",38680.13,10.11,29.90,0.54%,5238848
379,"YUM","Yum Brands Inc","Consumer Cyclical","Restaurants","USA",40248.56,28.23,144.96,-0.62%,2503214
380,"LVS","Las Vegas Sands Corp","Consumer Cyclical","Resorts & Casinos","USA",44793.91,29.90,66.25,-0.23%,4361983
381,"CMG","Chipotle Mexican Grill","Consumer Cyclical","Restaurants","USA",44878.11,29.91,33.94,-0.61%,17372799
382,"DHI","D.R. Horton Inc","Consumer Cyclical","Residential Construction","USA",46326.64,13.68,158.62,-1.31%,2167409
383,"TCOM","Trip.com Group Ltd ADR","Consumer Cyclical","Travel Services","Singapore",46872.12,11.44,71.75,0.89%,1236815
384,"CPNG","Coupang Inc","Consumer Cyclical","Internet Retail","USA",49520.41,128.30,27.11,0.33%,11295542
385,"F","Ford Motor Co","Consumer Cyclical","Auto Manufacturers","USA",51919.94,11.17,13.03,-0.84%,54099362
386,"ROST","Ross Stores, Inc","Consumer Cyclical","Apparel Retail","USA",57848.00,27.81,177.87,0.44%,2904345
387,"HLT","Hilton Worldwide Holdings Inc","Consumer Cyclical","Lodging","USA",63280.47,39.45,272.25,-0.44%,1314553
388,"RACE","Ferrari N.V","Consumer Cyclical","Auto Manufacturers","Italy",69959.92,39.71,393.21,-0.01%,469201
389,"RCL","Royal Caribbean Group","Consumer Cyclical","Travel Services","USA",70267.23,17.40,257.66,-0.62%,2389916
390,"GM","General Motors Company","Consumer Cyclical","Auto Manufacturers","USA",70944.11,15.28,76.05,1.01%,8817795
391,"SE","Sea Ltd ADR","Consumer Cyclical","Internet Retail","Singapore",73224.20,57.30,133.99,-1.05%,3579954
392,"ABNB","Airbnb Inc","Consumer Cyclical","Travel Services","USA",76525.15,29.41,124.32,2.90%,3962329
393,"MAR","Marriott International, Inc","Consumer Cyclical","Lodging","USA",78517.05,30.90,292.59,-1.15%,1604610
394,"ORLY","O'Reilly Automotive, Inc","Consumer Cyclical","Auto Parts","USA",83473.45,34.26,98.89,-0.62%,4517341
395,"CVNA","Carvana Co","Consumer Cyclical","Auto & Truck Dealerships","USA",86966.84,91.07,399.77,0.23%,3105827
396,"SBUX","Starbucks Corp","Consumer Cyclical","Restaurants","USA",96789.95,52.24,85.12,0.14%,9402927
397,"DASH","DoorDash Inc","Consumer Cyclical","Internet Retail","USA",96974.67,114.15,225.00,1.72%,4488031
398,"NKE","Nike, Inc","Consumer Cyclical","Footwear & Accessories","USA",97354.36,33.75,65.86,0.26%,10917935
399,"MELI","MercadoLibre Inc","Consumer Cyclical","Internet Retail","USA",104761.67,50.44,2066.42,-3.42%,668871
400,"LOW","Lowe's Cos., Inc","Consumer Cyclical","Home Improvement Retail","USA",139379.60,20.60,248.47,0.93%,2642080
401,"PDD","PDD Holdings Inc ADR","Consumer Cyclical","Internet Retail","China",163744.69,12.28,117.62,0.68%,4190877
402,"BKNG","Booking Holdings Inc","Consumer Cyclical","Travel Services","USA",167520.42,33.78,5197.04,3.38%,303851
403,"TJX","TJX Companies, Inc","Consumer Cyclical","Apparel Retail","USA",170212.41,33.87,153.28,1.98%,6075285
404,"MCD","McDonald's Corp","Consumer Cyclical","Restaurants","USA",221643.81,26.54,311.23,0.87%,3147587
405,"TM","Toyota Motor Corporation ADR","Consumer Cyclical","Auto Manufacturers","Japan",256184.51,8.31,196.56,-0.86%,271186
406,"HD","Home Depot, Inc","Consumer Cyclical","Home Improvement Retail","USA",353018.31,24.18,354.61,0.98%,5959500
407,"BABA","Alibaba Group Holding Ltd ADR","Consumer Cyclical","Internet Retail","China",355518.66,21.80,158.32,0.56%,6277149
408,"TSLA","Tesla Inc","Consumer Cyclical","Auto Manufacturers","USA",1513247.80,304.02,455.00,0.10%,56427522
409,"AMZN","Amazon.com Inc","Consumer Cyclical","Internet Retail","USA",2453725.22,32.43,229.53,0.18%,33117377
410,"JEM","707 Cayman Holdings Ltd","Consumer Cyclical","Apparel Retail","USA",,,0.23,2.93%,113140
411,"PASW","Ping An Biomedical Co Ltd","Consumer Cyclical","Textile Manufacturing","USA",,,0.51,2.35%,53476
412,"JBDI","JBDI Holdings Ltd","Consumer Cyclical","Specialty Retail","USA",,,0.90,-3.39%,3812
